"User - Active","User - Address","User - Barcode","User - Created by user UUID","User - Date of birth","User - Department names","User - Department UUIDs","User - Email","User - Enrollment date","User - Expiration date","User - External system ID","User - First name","User - Last name","User - Last name, first name","User - Middle name","User - Mobile phone","User - Phone","User - Preferred contact type","User - Preferred first name","User - Pronouns","User - Tags","User - Type","User - Updated by user UUID","User - User created date","User - User updated date","User - User UUID","User - Username","Patron group - Name","User created by - Email","User created by - Last name, first name","User created by - Username","User updated by - Email","User updated by - Last name, first name","User updated by - Username"
true,,"1baf1511-979c-4d46-9871-e3a00e776d9c","3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",,,,[email],,,,testPermFirst,"at_username_595.6892012547578588","at_username_595.6892012547578588, testPermFirst",testMiddleName,,,Email,preferredName,,,staff,"3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",2026-06-03,2026-06-03,"00d33fb6-d1fc-456e-a868-78a0d4d65df7","at_username_595.6892012547578588",staff,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin
true,,"70f690db-3dcd-434d-9b6a-bfb14e8b3ec1","3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",,,,[email],,,,testPermFirst,"at_username_965.82679518937541","at_username_965.82679518937541, testPermFirst",testMiddleName,,,Email,preferredName,,,staff,"3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",2026-06-04,2026-06-04,"05df505c-e540-45bf-8be4-576ff4f91d98","at_username_965.82679518937541",staff,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin
true,,,"85d2e2e1-4d4e-438c-8bbb-28df8510d77f",,,,[email],,2026-07-04,,,"at_username_702.3965537279947926","at_username_702.3965537279947926",,,,Email,,,,,"85d2e2e1-4d4e-438c-8bbb-28df8510d77f",2026-06-04,2026-06-04,"060fdf17-429d-477a-9371-83c9fd500a46",,"AT_PatronGroup_981.038348677953445",,,,,,
true,,"359b59c3-78be-40c6-a09c-ffee1ec871df","3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",,,,[email],,,,testPermFirst,"at_username_870.3353987916737112","at_username_870.3353987916737112, testPermFirst",testMiddleName,,,Email,preferredName,,,staff,"3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",2026-06-04,2026-06-04,"0835261d-aa9b-4ec3-be82-99061cdde91e","at_username_870.3353987916737112","AT_groupClaimedReturned_749.1666193601332898",diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin
true,,"c64f8ac6-4a1f-4874-bdcf-ebd6661dbcf3","3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",,,,[email],,,,testPermFirst,"at_username_891.567134118928718","at_username_891.567134118928718, testPermFirst",testMiddleName,,,Email,preferredName,,,staff,"3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",2026-06-04,2026-06-04,"08ba51dd-825d-4642-8c38-377505d83877","at_username_891.567134118928718",staff,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin
true,,"bc099870-a75b-44a1-8940-87ad06601a5d","3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",,,,[email],,,,testPermFirst,"at_username_736.2721658931594737","at_username_736.2721658931594737, testPermFirst",testMiddleName,,,Email,preferredName,,,staff,"3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",2026-06-04,2026-06-04,"090f9be7-61f1-4c5b-8097-5d369435798f","at_username_736.2721658931594737",staff,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin
true,,759.8255905189973963,"3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",,,,,,,,,"AT_C740218_WithBarcode_698.9630491466868963","AT_C740218_WithBarcode_698.9630491466868963",,,,Email,,,,patron,"3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",2026-06-04,2026-06-04,"098c2f31-1bdc-4c86-b673-25b3663ad18a","AT_C740218_WithBarcode_698.9630491466868963",staff,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin
true,,"b2958632-7aa3-4ad0-8451-d8946e7d4953","3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",,,,[email],,,,testPermFirst,"at_username_336.5506869562803263","at_username_336.5506869562803263, testPermFirst",testMiddleName,,,Email,preferredName,,,staff,"3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",2026-06-04,2026-06-04,"0b5449a0-3649-4144-8ef8-7f357301ac89","at_username_336.5506869562803263",staff,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin
true,,"38ff3f7e-c92d-44d5-81d1-f2270b33f02f","3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",,,,[email],,,,testPermFirst,"at_username_890.9698815283017323","at_username_890.9698815283017323, testPermFirst",testMiddleName,,,Email,preferredName,,,staff,"3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",2026-06-04,2026-06-04,"0b557a73-c93e-4bcb-af92-875691db062a","at_username_890.9698815283017323",staff,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin
true,,"0c8c8003-e6b0-4f14-b328-6af54c174692","3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",,,,[email],,,,testPermFirst,"at_username_460.32488523478764176","at_username_460.32488523478764176, testPermFirst",testMiddleName,,,Email,preferredName,,,staff,"3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",2026-06-04,2026-06-04,"0c552971-8ac0-47cd-b09c-6da540d58283","at_username_460.32488523478764176",staff,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin
true,,,"3fd58e33-5c90-4c90-8390-5e7fad597558",,,,test@example.com,,2026-06-14,,,"at_username_478.8310148502545785","at_username_478.8310148502545785",,,,Email,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Suspendisse id orci sit amet dui pulvinar imperdiet. Proin rhoncus risus ut sem tempus bibendum. Quisque eget elit tempus, vehicula augue quis, consequat turpis. Proin congue pharetra odio, quis scelerisque erat placerat et. Integer quis orci.",,patron,"3fd58e33-5c90-4c90-8390-5e7fad597558",2026-06-04,2026-06-04,"0c59cb02-47a3-41db-9a40-2959c5c486af",,"AT_groupUserPronouns_920.2308634073329753",,,,,,
true,,"5bc96444-ebc3-4146-9c3f-a9ae741b91aa","3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",,,,[email],,,,testPermFirst,"at_username_624.1890146217894668","at_username_624.1890146217894668, testPermFirst",testMiddleName,,,Email,preferredName,,,staff,"3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",2026-06-04,2026-06-04,"0dd6b2f7-67dc-424f-863a-f3eb8d07d566","at_username_624.1890146217894668",staff,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin
true,,"1e5aaac7-b391-43c4-aa6a-076297e72bbc","3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",,,,[email],,,,testPermFirst,"at_username_866.696891032603153","at_username_866.696891032603153, testPermFirst",testMiddleName,,,Email,preferredName,,,staff,"3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",2026-06-04,2026-06-04,"126a5b9d-5baa-45e8-a180-a461106b1727","at_username_866.696891032603153",staff,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin
true,,618.2651943456616829,"3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",,,,,,,,,"AT_C740218_WithBarcode_381.2137380068138829","AT_C740218_WithBarcode_381.2137380068138829",,,,Email,,,,patron,"3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",2026-06-04,2026-06-04,"1437de44-f57b-4502-843e-fce2cd0e2b52","AT_C740218_WithBarcode_381.2137380068138829",staff,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin
true,,"1c6dcbf7-ac06-45fd-8614-7d9598be304e","3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",,,,[email],,,,testPermFirst,"at_username_742.9414039998978389","at_username_742.9414039998978389, testPermFirst",testMiddleName,,,Email,preferredName,,,staff,"3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",2026-06-04,2026-06-04,"14f4f83a-f814-494a-9992-58afedc9140c","at_username_742.9414039998978389",staff,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin
true,"[{""addressType"": ""Work"", ""addressTypeId"": ""1c4b225f-f669-4e9b-afcd-ebc0e273a34e""}]",,"9a0f38cf-5c04-46d2-938c-f7611dc06a06",,,,[email],,2026-06-14,,,"AT_TestUser_367.596508831693221","AT_TestUser_367.596508831693221",,,,Email,,,,patron,"9a0f38cf-5c04-46d2-938c-f7611dc06a06",2026-06-04,2026-06-04,"1b9062b3-6914-4187-af39-fa0110b8e23f",,"AT_PatronGroup_797.287929674235221",,,,,,
true,,"93573939-abae-4ea3-9bbf-acc8f4ffc29a","3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",,,,[email],,,,testPermFirst,"at_username_558.0445917524571121","at_username_558.0445917524571121, testPermFirst",testMiddleName,,,Email,preferredName,,,staff,"3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",2026-06-04,2026-06-04,"1de2d094-4f94-49c6-b523-614acf1a5d58","at_username_558.0445917524571121",staff,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin
true,,"21f34f6b-0ed5-4071-9412-0d12bab38716","3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",,,,[email],,,,testPermFirst,"at_username_841.1390336571507946","at_username_841.1390336571507946, testPermFirst",testMiddleName,,,Email,preferredName,,,staff,"3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",2026-06-04,2026-06-04,"1e6e9d74-0cc8-4c93-9968-c743d3a9e5a2","at_username_841.1390336571507946",staff,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin
true,,,,,,,,,,,"System user - mod-invoice",System,"System, System user - mod-invoice",,,,unknown,,,,system,,2026-06-03,2026-06-03,"202dc762-f582-4368-86bc-6b07b4aa918f",mod-invoice,,,,,,,
true,,123,,,,,rick@example.com,2020-10-07,,,psych,rick,"rick, psych",,,,Email,,,,,,2026-06-03,2026-06-03,"2205005b-ca51-4a04-87fd-938eefa8f6de",rick,staff,,,,,,
true,,"8422a8a0-ea7b-4429-b9fc-ecaf561c8b02","3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",,,,[email],,,,testPermFirst,"at_username_705.8602234141167141","at_username_705.8602234141167141, testPermFirst",testMiddleName,,,Email,preferredName,,,staff,"3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",2026-06-04,2026-06-04,"227a150e-b56b-499a-bd52-29fdc8b7a906","at_username_705.8602234141167141",staff,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin
true,,"abe21b08-de4c-4da0-93d7-cc92c7fe6ec3","3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",,,,[email],,,,testPermFirst,"at_username_946.5369849695337876","at_username_946.5369849695337876, testPermFirst",testMiddleName,,,Email,preferredName,,,staff,"3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",2026-06-04,2026-06-04,"2404558c-2a5a-4bd7-a468-fde80c2c927e","at_username_946.5369849695337876",staff,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin
true,,,,,,,,,,,"System user - mod-entities-links",System,"System, System user - mod-entities-links",,,,unknown,,,,system,,2026-06-03,2026-06-03,"24f22a4c-e4f5-42ec-9508-56c365891f44",mod-entities-links,,,,,,,
true,,"84f2be5a-1139-4042-becc-68df2c0276e1","3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",,,,[email],,,,testPermFirst,"at_username_838.3994733915251978","at_username_838.3994733915251978, testPermFirst",testMiddleName,,,Email,preferredName,,,staff,"3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",2026-06-04,2026-06-04,"27de0ea7-7a88-43cf-8439-0715e7e8368e","at_username_838.3994733915251978",staff,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin
true,,"20a434dd-9cee-45ba-84c6-5b2ca345b7a2","3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",,,,[email],,,,testPermFirst,"at_username_226.35539276585288535","at_username_226.35539276585288535, testPermFirst",testMiddleName,,,Email,preferredName,,,staff,"3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",2026-06-04,2026-06-04,"2a5435c6-dacd-4b92-aa2b-8db5f5726a7e","at_username_226.35539276585288535",staff,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin
true,,,,,,,,,,,"System user - mod-inventory",System,"System, System user - mod-inventory",,,,unknown,,,,system,,2026-06-03,2026-06-03,"2c46f1da-e4d8-4579-90e3-7d3f4a2751d3",mod-inventory,,,,,,,
true,,"5b003549-5bff-4901-8c45-ebf147c6a732","3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",,,,[email],,,,testPermFirst,"at_username_130.98399563853135803","at_username_130.98399563853135803, testPermFirst",testMiddleName,,,Email,preferredName,,,staff,"3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",2026-06-04,2026-06-04,"2cb18a30-1ccd-46d8-bdaf-9fde1ef10fd6","at_username_130.98399563853135803",staff,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin
true,,"f7ef7317-eff6-4322-9272-a4c97ffca620","3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",,,,[email],,,,testPermFirst,"at_username_295.8942571075993916","at_username_295.8942571075993916, testPermFirst",testMiddleName,,,Email,preferredName,,,staff,"3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",2026-06-04,2026-06-04,"2f59daea-1d9e-4ae5-8402-b65448f1a4c2","at_username_295.8942571075993916",staff,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin
true,,"db2de6b9-c3a9-45d4-b42d-9ea67fc2fe9b","3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",,,,[email],,,,testPermFirst,"at_username_744.829726451298945","at_username_744.829726451298945, testPermFirst",testMiddleName,,,Email,preferredName,,,staff,"3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",2026-06-04,2026-06-04,"300244c4-ea22-46bb-94fa-7251faa6c53b","at_username_744.829726451298945",staff,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin
true,,,,,,,,,,,"System user - mod-pubsub",System,"System, System user - mod-pubsub",,,,unknown,,,,system,,2026-06-03,2026-06-03,"32c29dba-ed05-4dac-850e-d91a2aec2721",mod-pubsub,,,,,,,
true,,,,,,,diku_admin@example.org,,,,Diku_admin,ADMINISTRATOR,"ADMINISTRATOR, Diku_admin",,,,Email,,,,staff,"3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",2026-06-03,2026-06-03,"3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",diku_admin,staff,,,,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin
true,,"81b0d319-326f-4366-8520-c6d0eb595d26","3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",,,,[email],,,,testPermFirst,"at_username_232.8097318076858403","at_username_232.8097318076858403, testPermFirst",testMiddleName,,,Email,preferredName,,,staff,"3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",2026-06-04,2026-06-04,"373406c2-4f1d-47cc-864c-880840ea7177","at_username_232.8097318076858403",staff,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin
true,,"5a5857e3-5d0c-486c-9229-f6b6112415d9","3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",,,,[email],,,,testPermFirst,"at_username_696.0784863791356","at_username_696.0784863791356, testPermFirst",testMiddleName,,,Email,preferredName,,,staff,"3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",2026-06-04,2026-06-04,"39bee8f6-f9b0-4939-a8c2-704f5fc6df66","at_username_696.0784863791356",staff,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin
true,,,,,,,,,,,"System user - mod-linked-data",System,"System, System user - mod-linked-data",,,,unknown,,,,system,,2026-06-03,2026-06-03,"3e3d87e3-a57f-4165-8458-9ab17b34e11c",mod-linked-data,,,,,,,
true,,"a3dd9d4a-3371-4ef2-9f35-ae2e0cc25940","3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",,,,[email],,,,testPermFirst,"at_username_185.04698864229823995","at_username_185.04698864229823995, testPermFirst",testMiddleName,,,Email,preferredName,,,staff,"3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",2026-06-04,2026-06-04,"3f450fa9-6f48-4263-b729-f25dfd699797","at_username_185.04698864229823995",staff,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin
true,,268.41556405980896533,"3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",,,,,,,,,"AT_C740218_WithBarcode_516.8291886155448533","AT_C740218_WithBarcode_516.8291886155448533",,,,Email,,,,patron,"3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",2026-06-04,2026-06-04,"41ae319c-517e-4874-b7c5-a2159246da4c","AT_C740218_WithBarcode_516.8291886155448533",staff,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin
true,,"7b71d198-b03c-4783-89e6-f473ed406fff","3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",,,,[email],,,,testPermFirst,"at_username_726.7411301832312140","at_username_726.7411301832312140, testPermFirst",testMiddleName,,,Email,preferredName,,,staff,"3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",2026-06-04,2026-06-04,"424a6b38-f49d-4ef8-b858-28dae1695f11","at_username_726.7411301832312140",staff,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin
true,,"26e89c89-3202-4b8a-8e96-3e60e40ed3a4","3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",,,,[email],,,,testPermFirst,"at_username_547.7394995854565117","at_username_547.7394995854565117, testPermFirst",testMiddleName,,,Email,preferredName,,,staff,"3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",2026-06-04,2026-06-04,"479cbc9a-29a5-4145-adef-4ec62ae8201d","at_username_547.7394995854565117",staff,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin
true,,"a23899bb-6e28-4c5d-b02e-35849b2798bb","3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",,,,[email],,,,testPermFirst,"at_username_348.79603536775187528","at_username_348.79603536775187528, testPermFirst",testMiddleName,,,Email,preferredName,,,staff,"3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",2026-06-04,2026-06-04,"491cca0b-c0b5-469b-ab51-c5b560e758f8","at_username_348.79603536775187528",staff,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin
true,,"0a08a77f-dd63-4fcc-a7d7-e0f3249c6d8b","3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",,,,[email],,,,testPermFirst,"at_username_865.1699243910914575","at_username_865.1699243910914575, testPermFirst",testMiddleName,,,Email,preferredName,,,staff,"3705dd81-fa8f-4e4a-a1d0-6c3b8edae137",2026-06-04,2026-06-04,"4aa8c47b-791a-4118-8f48-593864cf7594","at_username_865.1699243910914575",staff,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin,diku_admin@example.org,"ADMINISTRATOR, Diku_admin",diku_admin
